window_config,model_name,feature_set_name,accuracy,macro_f1,subject_accuracy_mean,subject_accuracy_std,subject_macro_f1_mean,subject_macro_f1_std
60s_30s,Boosting,ECG+EDA+TEMP,0.7276166456494325,0.5262583823214528,0.7339180890428647,0.1334645595403909,0.476536300655516,0.15096554655457
60s_30s,RF,ECG+EDA+TEMP,0.7566204287515763,0.4961461756452293,0.7535589475889605,0.1304293043099039,0.4339853461258735,0.1511082648292062
60s_30s,LR,ECG+EDA+TEMP,0.544766708701135,0.4541383793153257,0.5204051649268885,0.2460833239209779,0.4161885979144165,0.2155373420340489
60s_30s,RF,EDA-only,0.7200504413619168,0.4062824280483763,0.730855078859486,0.0821562226769479,0.4113399230139973,0.1102102595747589
60s_30s,RF,ECG-only,0.7023959646910467,0.4618893904724923,0.7139377888177177,0.1245262563344033,0.395045170609654,0.1503410433321874
60s_30s,Boosting,ECG-only,0.6733921815889029,0.4683206514190849,0.6964593272079974,0.1771133897576046,0.3889167273614965,0.1690450641253578
60s_30s,SVM,ECG-only,0.5435056746532156,0.4379472083013049,0.5293940604106927,0.2331767960282131,0.3866060061729516,0.1492725979617939
60s_30s,SVM,ECG+EDA+TEMP,0.544766708701135,0.4266009521339446,0.5380905493499495,0.2037568600198943,0.3674910990551747,0.1367591715141303
60s_30s,Boosting,TEMP-only,0.6670870113493065,0.3227087737932466,0.6760036664440753,0.095707964184806,0.3536082987953152,0.1276798774607998
60s_30s,Boosting,EDA-only,0.6986128625472888,0.3345313036491986,0.7075713151425327,0.1030049339491563,0.3499716460201678,0.1077101120420058
60s_30s,LR,ECG-only,0.4791929382093317,0.3925386699438598,0.4701409374621066,0.2512787591389052,0.3474875940403931,0.165548327979442
60s_30s,RF,TEMP-only,0.6443883984867591,0.3150284008912659,0.651344197112286,0.0939071370271553,0.3454381475612025,0.1161767903940402
60s_30s,LR,TEMP-only,0.3114754098360656,0.2635116148724483,0.3045393802417816,0.1643986403142799,0.2291661053952946,0.1231206653998807
60s_30s,SVM,EDA-only,0.2585119798234552,0.2596962115974959,0.2669315883435426,0.1896412820459917,0.2240441227499991,0.1361072851668311
60s_30s,SVM,TEMP-only,0.3366960907944514,0.2727933589497507,0.3244929560523787,0.2369152366544654,0.2236902321602148,0.1614566507899629
60s_30s,LR,EDA-only,0.2572509457755359,0.2620663118123211,0.2373150363568075,0.1407271997016803,0.2098034111664031,0.1386960135842163
30s_15s,SVM,ECG+EDA+TEMP,0.58005698005698,0.4679500577722191,0.5807021502391134,0.1998493790980121,0.4469507034971491,0.1438887889908979
30s_15s,RF,ECG+EDA+TEMP,0.743019943019943,0.4806621284608706,0.7419646016981781,0.1209002225029548,0.4287997168223504,0.1300148833479416
30s_15s,Boosting,ECG+EDA+TEMP,0.6905982905982906,0.4857142754940843,0.6969139344810902,0.1316920671651419,0.4246077810934048,0.139945837664807
30s_15s,LR,ECG+EDA+TEMP,0.5333333333333333,0.4554118085230568,0.5182556976078112,0.2326632902657973,0.4209474810801281,0.176712405132007
30s_15s,Boosting,ECG-only,0.6923076923076923,0.467154257563649,0.7069441742926926,0.1413248500783621,0.3980246735110456,0.1516261388234599
30s_15s,RF,ECG-only,0.7054131054131054,0.4458782199716739,0.7166506773244373,0.1163878324867412,0.3914680186371997,0.1300537916438703
30s_15s,LR,EDA-only,0.588034188034188,0.4268658521232631,0.5810139243569648,0.1732826895433396,0.3913164972857929,0.1496438700656786
30s_15s,SVM,EDA-only,0.5487179487179488,0.4203205614434738,0.5598713919570428,0.2826758775963274,0.3903570539904349,0.2078810511344679
30s_15s,Boosting,TEMP-only,0.6683760683760683,0.3494787154985141,0.6767317121450502,0.1068685694325612,0.373455000121343,0.1698350310408186
30s_15s,LR,ECG-only,0.4797720797720797,0.3961772944408687,0.473237236055048,0.2386727434848605,0.3635673519680982,0.1600930391820119
30s_15s,SVM,ECG-only,0.5054131054131055,0.4012776736211467,0.497748662175775,0.2179820944747634,0.3634112110387992,0.1420587046554692
30s_15s,RF,EDA-only,0.6752136752136753,0.3569244463242413,0.6857767994021842,0.1303341287375882,0.3629642796361866,0.1010942255541945
30s_15s,Boosting,EDA-only,0.6843304843304844,0.3323430583702815,0.6918938591306613,0.1297252740717991,0.3551470200409337,0.1020617345825706
30s_15s,RF,TEMP-only,0.6262108262108262,0.3378373408791555,0.6327245969789821,0.1246993608352807,0.3371856210010029,0.1321272404815784
30s_15s,SVM,TEMP-only,0.3754985754985755,0.3260016235512888,0.3689911227090514,0.2318291140575368,0.3050786391702892,0.1779971758909264
30s_15s,LR,TEMP-only,0.3418803418803419,0.3147440825828125,0.3346870255643467,0.1711842332182765,0.2760060535327975,0.1373043965121722
10s_5s,LR,EDA-only,0.6637152777777777,0.4650352300356632,0.6642386688791354,0.1014162709873003,0.4531223358802219,0.1451381574319349
10s_5s,RF,ECG+EDA+TEMP,0.7473958333333334,0.4815683665845011,0.7463154432538593,0.1071244528925986,0.4476903684924552,0.132401960601219
10s_5s,Boosting,ECG+EDA+TEMP,0.7272569444444444,0.5061302432550386,0.7287238023651778,0.0815626330100088,0.4382507052678882,0.1302851893830791
10s_5s,LR,ECG+EDA+TEMP,0.5439236111111111,0.461498829467362,0.5343314571968634,0.1847335501494459,0.4365606023602898,0.1486862887569596
10s_5s,SVM,EDA-only,0.6190972222222222,0.4179109228532461,0.6231469180475137,0.2265652555619867,0.4158111403915366,0.1681091575245512
10s_5s,SVM,ECG+EDA+TEMP,0.5407986111111112,0.44524595190629,0.5438440036864076,0.1764122557665793,0.4080800033981192,0.1083992258459002
10s_5s,RF,ECG-only,0.7027777777777777,0.4409355977435925,0.7119056387294141,0.1095777497001983,0.3968654352329838,0.1077414039748834
10s_5s,SVM,ECG-only,0.5342013888888889,0.4166613432660325,0.5280475649361465,0.1962555940177612,0.3816315286232378,0.1275754921781033
10s_5s,Boosting,ECG-only,0.7038194444444444,0.4357715194029686,0.7140606796352152,0.1319825823722273,0.3771814460861883,0.1113046376348105
10s_5s,RF,EDA-only,0.6588541666666666,0.3500066016087444,0.6653759312053372,0.1335744668642131,0.3709953981257536,0.1029493086176222
10s_5s,LR,ECG-only,0.4897569444444444,0.3964018650248568,0.4822621057929173,0.2212782046018702,0.3599437689430861,0.1515276382656859
10s_5s,Boosting,EDA-only,0.6855902777777778,0.3370825416678835,0.689820138935701,0.0994856190559833,0.3528611530434313,0.0913413218230866
10s_5s,RF,TEMP-only,0.5975694444444445,0.3220147011005773,0.6012670089863471,0.114762924541547,0.3222357513997279,0.0794738238509061
10s_5s,Boosting,TEMP-only,0.6569444444444444,0.3165540258677682,0.6620163408060361,0.1032885714285982,0.3185925418541105,0.0755731943014671
10s_5s,LR,TEMP-only,0.3741319444444444,0.3287181049758627,0.3699526166615049,0.134582774143684,0.3005517410581024,0.0934784021048864
10s_5s,SVM,TEMP-only,0.3428819444444444,0.3071646936495299,0.3365371349557817,0.1901780337732085,0.2787811022475885,0.1518969959647955
